#,单词,音标,解释,笔记
838,"publicity","英:/pʌb'lɪsɪtɪ/ 美:/pʌb'lɪsəti/","- n. 公众的注意, 众所周知
- 宣传, 宣扬",
839,"pulsate","英:/pʌl'seɪt/ 美:/'pʌlset/","该版本不支持扩展词库。购买专业版",
840,"pump","英:/pʌmp/ 美:/pʌmp/","该版本不支持扩展词库。购买专业版",
841,"puppet","英:/'pʌpɪt/ 美:/'pʌpɪt/","该版本不支持扩展词库。购买专业版",
842,"puppy","英:/'pʌpɪ/ 美:/'pʌpi/","该版本不支持扩展词库。购买专业版",
843,"purse","英:/pɜːs/ 美:/pɝs/","该版本不支持扩展词库。购买专业版",
844,"push","英:/pʊʃ/ 美:/pʊʃ/","该版本不支持扩展词库。购买专业版",
845,"put up with","","忍受, 容忍",
846,"quantitative","英:/'kwɒntɪ,tətɪv/ 美:/'kwɑntətetɪv/","adj. 数量(上)的

副 词:  
quantitatively",
847,"quaternions","/kwə'tə:niən/","四元法",
848,"queer","英:/kwɪə/ 美:/kwɪr/","该版本不支持扩展词库。购买专业版",
849,"quinceanera","","Free Dictionary在线词典
韦氏在线词典
必应在线词典
柯林斯在线词典
Urban Dictionary
剑桥词典
Dictionary.com在线词典
朗文当代英语在线词典
Ox Living Dict


点击管理在线词典",
850,"quirk","英:/kwɜːk/ 美:/kwɝk/","该版本不支持扩展词库。购买专业版",
851,"quit","英:/kwɪt/ 美:/kwɪt/","该版本不支持扩展词库。购买专业版",
852,"quotient","英:/'kwəʊʃ(ə)nt/ 美:/'kwoʃnt/","该版本不支持扩展词库。购买专业版",
853,"ragtag","英:/'rægtæg/ 美:/'ræɡtæɡ/","该版本不支持扩展词库。购买专业版",
854,"rake","英:/reɪk/ 美:/rek/","该版本不支持扩展词库。购买专业版",
855,"randomness","/'rændəmnis/","n. 随意,无安排",
856,"ransom","英:/'ræns(ə)m/ 美:/'rænsəm/","该版本不支持扩展词库。购买专业版",
857,"rasp","英:/rɑːsp/ 美:/ræsp/","该版本不支持扩展词库。购买专业版",
858,"rate","英:/reɪt/ 美:/ret/","该版本不支持扩展词库。购买专业版",
859,"rational","英:/'ræʃ(ə)n(ə)l/ 美:/'ræʃnəl/","该版本不支持扩展词库。购买专业版",
860,"ratios","","Free Dictionary在线词典
韦氏在线词典
必应在线词典
柯林斯在线词典
Urban Dictionary
剑桥词典
Dictionary.com在线词典
朗文当代英语在线词典
Ox Living Dict


点击管理在线词典",
861,"raveled","","Free Dictionary在线词典
韦氏在线词典
必应在线词典
柯林斯在线词典
Urban Dictionary
剑桥词典
Dictionary.com在线词典
朗文当代英语在线词典
Ox Living Dict


点击管理在线词典",
862,"readily","英:/'redɪlɪ/ 美:/'rɛdɪli/","该版本不支持扩展词库。购买专业版",
863,"readjust","英:/riːə'dʒʌst/ 美:/ˌriə'dʒʌst/","该版本不支持扩展词库。购买专业版",
864,"realm","英:/relm/ 美:/rɛlm/","该版本不支持扩展词库。购买专业版",
865,"recession","英:/rɪ'seʃ(ə)n/ 美:/rɪ'sɛʃən/","- n. 经济衰退; 不景气
- 后退; 撤退; 撤回",
866,"reciprocal","英:/rɪ'sɪprək(ə)l/ 美:/rɪ'sɪprəkl/","adj. 互相给予的; 互惠的; 相互的

副 词:  
reciprocally",
867,"reciprocate","英:/rɪ'sɪprəkeɪt/ 美:/rɪ'sɪprəket/","- vt. & vi. 报答；酬答
- vi. (机器的部件)直线往复运动

时 态:  
reciprocated，reciprocating，reciprocates 

名 词:  
reciprocator",
868,"reckless","英:/'reklɪs/ 美:/'rɛkləs/","该版本不支持扩展词库。购买专业版",
869,"reckon","英:/'rek(ə)n/ 美:/'rɛkən/","该版本不支持扩展词库。购买专业版",
870,"recommendation","英:/ˌrekəmen'deɪʃ(ə)n/ 美:/ˌrɛkəmɛn'deʃən/","- n. 推荐, 劝告, 建议(尤做法)
- 推荐信, 介绍信

形容词:  
recommendatory",
871,"recourse","英:/rɪ'kɔːs/ 美:/'rikɔrs/","该版本不支持扩展词库。购买专业版",
872,"recruitment","英:/rɪˈkru:tmənt/ 美:/rɪ'krʊtmənt/","- n. 征募新兵
- 补充",
873,"redeem","英:/riˈdi:m/ 美:/rɪ'dim/","该版本不支持扩展词库。购买专业版",
874,"reduced","/ri'dju:st/","该版本不支持扩展词库。购买专业版",
875,"refectory","英:/rɪ'fekt(ə)rɪ/ 美:/rɪ'fɛktri/","n. (修道院、学院等的)食堂,餐厅",
876,"refute","英:/rɪ'fjuːt/ 美:/ri'fjʊt/","该版本不支持扩展词库。购买专业版",
877,"regard","英:/rɪ'gɑːd/ 美:/rɪ'ɡɑrd/","该版本不支持扩展词库。购买专业版",
878,"registry","英:/'redʒɪstrɪ/ 美:/'rɛdʒɪstri/","该版本不支持扩展词库。购买专业版",
879,"reify","英:/'riːɪfaɪ/ 美:/'refaɪ/","该版本不支持扩展词库。购买专业版",
880,"remain","英:/rɪ'meɪn/ 美:/rɪ'men/","该版本不支持扩展词库。购买专业版",
881,"remark","英:/rɪ'mɑːk/ 美:/rɪ'mɑrk/","该版本不支持扩展词库。购买专业版",
882,"removal","英:/rɪ'muːv(ə)l/ 美:/rɪ'muvl/","该版本不支持扩展词库。购买专业版",
883,"rendezvous","英:/'rɒndɪvuː/ 美:/'rɑndevʊ/","- n. 约会, 幽会
- 约会的地点(和时间)
- 公共聚会场所
- vi. 约会, 会合",
884,"renege","英:/rɪ'neɪg/ 美:/rɪ'niɡ/","该版本不支持扩展词库。购买专业版",
885,"report","英:/rɪ'pɔːt/ 美:/rɪ'pɔrt/","该版本不支持扩展词库。购买专业版",
886,"reprimand","英:/ˈreprəˌmænd/ 美:/'rɛprɪmænd/","- n. 训斥, 惩戒
- vt. 申斥, 惩戒, 谴责

时 态:  
reprimanded, reprimanding, reprimands",
887,"reproduction","英:/riːprə'dʌkʃ(ə)n/ 美:/ˌriprə'dʌkʃən/","- n. 繁殖,生殖,繁殖方式
- 复制,再现
- 复制品",
888,"reptile","英:/'reptaɪl/ 美:/'rɛptaɪl/","该版本不支持扩展词库。购买专业版",
889,"reservation","英:/rezə'veɪʃ(ə)n/ 美:/ˌrɛzɚ'veʃən/","- n. 保留的座位[住处]等; 预订
- 保留意见; 保留态度
- (美洲印第安部落的)居留地",
890,"residue","英:/'rezɪdjuː/ 美:/'rɛzɪdu/","该版本不支持扩展词库。购买专业版",
891,"resign","英:/rɪ'zaɪn/ 美:/rɪ'zaɪn/","该版本不支持扩展词库。购买专业版",
892,"resistance","英:/rɪ'zɪst(ə)ns/ 美:/rɪ'zɪstəns/","- n. 抵抗, 反抗, 抵抗能力
- 阻力
- 电阻, 热阻

形容词:  
resistant",
893,"respiratory","英:/rɪ'spɪrət(ə)rɪ/ 美:/'rɛspərətɔri/","adj. 呼吸的,呼吸用的",
894,"restricted","英:/rɪ'strɪktɪd/ 美:/rɪ'strɪktɪd/","- adj. 有一定限制的,有限的,受约束的
- (指土地)对公众不完全开放的
- (指土地)对军人不完全开放的
- adv. 有限地,受约束地
- 对公众不完全开放地
- 对军人不完全开放地
- n. 有限,约束

副 词:  
restrictedly",
895,"result","英:/rɪ'zʌlt/ 美:/rɪ'zʌlt/","该版本不支持扩展词库。购买专业版",
896,"resurgences","","Free Dictionary在线词典
韦氏在线词典
必应在线词典
柯林斯在线词典
Urban Dictionary
剑桥词典
Dictionary.com在线词典
朗文当代英语在线词典
Ox Living Dict


点击管理在线词典",
897,"retrofit","英:/'retrəʊfɪt/ 美:/'rɛtrofɪt/","该版本不支持扩展词库。购买专业版",
898,"reverberate","英:/rɪ'vɜːbəreɪt/ 美:/rɪ'vɝbə'ret/","- vi. 回响；回荡
- vt. 使反响；使回荡；使反射
- adj. 反响(性)的；反射(性)的
- n. 反射器；反射灯；反射炉
- adj. 回响的；反射的；反焰的；反射炉的
- n. 反射炉

时 态:  
reverberated，reverberating，reverberates 

名 词:  
reverberator",
899,"reverse","英:/rɪ'vɜːs/ 美:/rɪ'vɝs/","该版本不支持扩展词库。购买专业版",
900,"reverser","/ri'və:sə/","n. 换向开关,回动器,换向器,复位器,选别器",
901,"rhombic","英:/'rɒmbɪk/ 美:/'rɑmbɪk/","该版本不支持扩展词库。购买专业版",
902,"rhombus","英:/'rɒmbəs/ 美:/'rɑmbəs/","该版本不支持扩展词库。购买专业版",
903,"ridge","英:/rɪdʒ/ 美:/rɪdʒ/","该版本不支持扩展词库。购买专业版",
904,"ridicule","英:/'rɪdɪkjuːl/ 美:/'rɪdɪ'kjʊl/","该版本不支持扩展词库。购买专业版",
905,"rigorous","英:/'rɪg(ə)rəs/ 美:/'rɪɡərəs/","该版本不支持扩展词库。购买专业版",
906,"rigour","英:/'rɪgə/ 美:/ˈrɪɡɚ/","该版本不支持扩展词库。购买专业版",
907,"rinse","英:/rɪns/ 美:/rɪns/","该版本不支持扩展词库。购买专业版",
908,"rinsing","英:/'rɪnsɪŋ/ 美:/'rɪnsɪŋ/","该版本不支持扩展词库。购买专业版",
909,"ripen","英:/'raɪp(ə)n/ 美:/'raɪpən/","该版本不支持扩展词库。购买专业版",
910,"ritual","英:/'rɪtʃʊəl/ 美:/'rɪtʃuəl/","该版本不支持扩展词库。购买专业版",
911,"roared","","Free Dictionary在线词典
韦氏在线词典
必应在线词典
柯林斯在线词典
Urban Dictionary
剑桥词典
Dictionary.com在线词典
朗文当代英语在线词典
Ox Living Dict


点击管理在线词典",
912,"roast","英:/rəʊst/ 美:/rost/","该版本不支持扩展词库。购买专业版",
913,"rob","英:/rɒb/ 美:/rɑb/","该版本不支持扩展词库。购买专业版",
914,"root","英:/ruːt/ 美:/rut/","该版本不支持扩展词库。购买专业版",
915,"rooting","/'ru:tiŋ/","该版本不支持扩展词库。购买专业版",
916,"round","英:/raʊnd/ 美:/raʊnd/","该版本不支持扩展词库。购买专业版",
917,"route","英:/ruːt/ 美:/rut/","该版本不支持扩展词库。购买专业版",
918,"rove","英:/rəʊv/ 美:/rov/","该版本不支持扩展词库。购买专业版",
919,"rubble","英:/'rʌb(ə)l/ 美:/'rʌbl/","该版本不支持扩展词库。购买专业版",
920,"Rule-Based Approach","","Free Dictionary在线词典
韦氏在线词典
必应在线词典
柯林斯在线词典
Urban Dictionary
剑桥词典
Dictionary.com在线词典
朗文当代英语在线词典
Ox Living Dict


点击管理在线词典",
921,"runoff","英:/'rʌnɒf/ 美:/'rʌnɔf/","该版本不支持扩展词库。购买专业版",
922,"rupture","英:/'rʌptʃə/ 美:/'rʌptʃɚ/","该版本不支持扩展词库。购买专业版",
923,"ruthless","英:/'ruːθlɪs/ 美:/'rʊθləs/","该版本不支持扩展词库。购买专业版",
924,"sack","英:/sæk/ 美:/sæk/","该版本不支持扩展词库。购买专业版",
925,"salient","英:/'seɪlɪənt/ 美:/'selɪənt/","该版本不支持扩展词库。购买专业版",
926,"sanitize","英:/'sænɪtaɪz/ 美:/ˈsænɪˌtaɪz/","该版本不支持扩展词库。购买专业版",
927,"sanitizer","/'sænə,taɪzɚ/","(食物加工设备所用的)消毒杀菌剂",
928,"sap","英:/sæp/ 美:/sæp/","该版本不支持扩展词库。购买专业版",
929,"sapped","/sæpt/","adj. 受冰川作用侵蚀(或裂碎)的",
930,"sappy","英:/'sæpɪ/ 美:/'sæpi/","该版本不支持扩展词库。购买专业版",
931,"saw","英:/sɔː/ 美:/sɔ/","该版本不支持扩展词库。购买专业版",
932,"scale","英:/skeɪl/ 美:/skel/","该版本不支持扩展词库。购买专业版",
933,"scenario","英:/sɪ'nɑːrɪəʊ/ 美:/sə'nærɪo/","该版本不支持扩展词库。购买专业版",
934,"scheme","英:/skiːm/ 美:/skim/","该版本不支持扩展词库。购买专业版",
935,"schism","英:/'sɪz(ə)m/ 美:/'skɪzəm/","该版本不支持扩展词库。购买专业版",
936,"schwa","英:/ʃwɑː/ 美:/ʃwɑ/","该版本不支持扩展词库。购买专业版",
937,"scribe","英:/skraɪb/ 美:/skraɪb/","该版本不支持扩展词库。购买专业版",
938,"script","英:/skrɪpt/ 美:/skrɪpt/","该版本不支持扩展词库。购买专业版",
939,"scrutiny","英:/'skruːtɪnɪ/ 美:/'skrutəni/","该版本不支持扩展词库。购买专业版",
940,"scythe","英:/saɪð/ 美:/saɪð/","该版本不支持扩展词库。购买专业版",
941,"secondary","英:/'sek(ə)nd(ə)rɪ/ 美:/'sɛkəndɛri/","- adj. 次要的, 次等的
- 中级的, 第二的

副 词:  
secondarily",
942,"secretive","英:/'siːkrɪtɪv/ 美:/'sɪkrətɪv/","adj. 遮遮掩掩的,守口如瓶的,秘密的

副 词:  
secretively

名 词:  
secretiveness",
943,"secular","英:/'sekjʊlə/ 美:/'sɛkjəlɚ/","该版本不支持扩展词库。购买专业版",
944,"secure","英:/sɪ'kjʊə/ 美:/sə'kjʊr/","该版本不支持扩展词库。购买专业版",
945,"sedate","英:/sɪ'deɪt/ 美:/sɪˈdet/","该版本不支持扩展词库。购买专业版",
946,"sedentary","英:/'sed(ə)nt(ə)rɪ/ 美:/'sɛdntɛri/","- adj. 坐着的
-  (指工作等)坐着干的,案头的
-  (指人)不爱活动的

副 词:  
sedentarily

名 词:  
sedentariness",
947,"semantics","英:/sɪ'mæntɪks/ 美:/sə'mæntɪks/","n. 语义学",
948,"semiconductor","英:/ˌsemɪkən'dʌktə/ 美:/ˌsɛmɪkən'dʌktɚ/","n. 〈物〉半导体

形容词:  
semiconducting",
949,"sensitive","英:/'sensɪtɪv/ 美:/'sɛnsətɪv/","- adj. 易受伤害的，易损坏的；易受影响的；敏感的
- 易生气的；感情容易冲动的；神经质的
- 〈褒〉有细腻感情的；同情理解的
- (指仪器等)灵敏的
- 需要小心处理(以免引起麻烦或冒犯)的，敏感的，微妙的

副 词:  
sensitively

名 词:  
sensitiveness",
950,"sensitivity","英:/sensɪ'tɪvɪtɪ/ 美:/'sɛnsə'tɪvəti/","n. 敏感;敏感度",
951,"sentiment","英:/'sentɪm(ə)nt/ 美:/'sɛntɪmənt/","- n. (对怜悯、怀旧等的)柔情
- 态度或意见
- 观点; 意见",
952,"sentimentality","英:/ˌsentɪmen'tælɪtɪ/ 美:/ˌsɛntɪmɛn'tæləti/","n. 多愁善感,感伤癖",
953,"sentry","英:/'sentrɪ/ 美:/'sɛntri/","该版本不支持扩展词库。购买专业版",
954,"serf","英:/sɜːf/ 美:/sɝf/","该版本不支持扩展词库。购买专业版",
955,"severely","英:/si'viəli/ 美:/səˈvɪrlɪ/","该版本不支持扩展词库。购买专业版",
956,"sewage","英:/'suːɪdʒ/ 美:/'sʊɪdʒ/","该版本不支持扩展词库。购买专业版",
957,"shallow","英:/'ʃæləʊ/ 美:/'ʃælo/","该版本不支持扩展词库。购买专业版",
958,"share","英:/ʃeə/ 美:/ʃɛr/","该版本不支持扩展词库。购买专业版",
959,"shiver","英:/'ʃɪvə/ 美:/'ʃɪvɚ/","该版本不支持扩展词库。购买专业版",
960,"shivery","英:/'ʃɪv(ə)rɪ/ 美:/ˈʃɪvəri/","该版本不支持扩展词库。购买专业版",
961,"shone","英:/ʃɒn/ 美:/ʃon/","vi. 发光（shine的过去式及过去分词）",
962,"short","英:/ʃɔ:t/ 美:/ʃɔrt/","该版本不支持扩展词库。购买专业版",
963,"shot down","","Free Dictionary在线词典
韦氏在线词典
必应在线词典
柯林斯在线词典
Urban Dictionary
剑桥词典
Dictionary.com在线词典
朗文当代英语在线词典
Ox Living Dict


点击管理在线词典",
964,"shout","英:/ʃaʊt/ 美:/ʃaʊt/","该版本不支持扩展词库。购买专业版",
965,"shove","英:/ʃʌv/ 美:/ʃʌv/","该版本不支持扩展词库。购买专业版",
966,"shovel","英:/'ʃʌv(ə)l/ 美:/'ʃʌvl/","该版本不支持扩展词库。购买专业版",
967,"shoveled","","Free Dictionary在线词典
韦氏在线词典
必应在线词典
柯林斯在线词典
Urban Dictionary
剑桥词典
Dictionary.com在线词典
朗文当代英语在线词典
Ox Living Dict


点击管理在线词典",
968,"Siberia","/sai'biəriə/","该版本不支持扩展词库。购买专业版",
969,"side","英:/saɪd/ 美:/saɪd/","该版本不支持扩展词库。购买专业版",
970,"sideways","英:/'saɪdweɪz/ 美:/'saɪdwez/","该版本不支持扩展词库。购买专业版",
971,"silk","英:/sɪlk/ 美:/sɪlk/","该版本不支持扩展词库。购买专业版",
972,"simply","英:/'sɪmplɪ/ 美:/'sɪmpli/","该版本不支持扩展词库。购买专业版",
973,"single out","","该版本不支持扩展词库。购买专业版",
974,"singlet","英:/'sɪŋglɪt/ 美:/ˈsɪŋɡlɪt/","该版本不支持扩展词库。购买专业版",
975,"sirens","/'saiərən/","- n. 汽笛，警报器（siren的复数）
- v. 引诱；鸣笛行驶（siren的第三人称单数）",
976,"site","英:/saɪt/ 美:/saɪt/","- n. 位置，场所，地点
- vt. 使坐落在；设置

时 态:  
sited，siting，sites",
977,"slam","英:/slæm/ 美:/slæm/","该版本不支持扩展词库。购买专业版",
978,"slide","英:/slaɪd/ 美:/slaɪd/","该版本不支持扩展词库。购买专业版",
979,"slightly","英:/ˈslaɪtli:/ 美:/'slaɪtli/","该版本不支持扩展词库。购买专业版",
980,"sling","英:/slɪŋ/ 美:/slɪŋ/","该版本不支持扩展词库。购买专业版",
981,"slit","英:/slɪt/ 美:/slɪt/","该版本不支持扩展词库。购买专业版",
982,"slope","英:/sləʊp/ 美:/slop/","该版本不支持扩展词库。购买专业版",
983,"slump","英:/slʌmp/ 美:/slʌmp/","该版本不支持扩展词库。购买专业版",
984,"snag","英:/snæg/ 美:/snæɡ/","该版本不支持扩展词库。购买专业版",
985,"snap at","","厉声斥责, 企图去咬",
986,"snapshot","英:/'snæpʃɒt/ 美:/'snæpʃɑt/","该版本不支持扩展词库。购买专业版",
987,"snarl","英:/snɑːl/ 美:/snɑrl/","该版本不支持扩展词库。购买专业版",
988,"sneak","英:/sniːk/ 美:/snik/","该版本不支持扩展词库。购买专业版",
989,"sniffing","/snɪf/","n. 探查法",
990,"snoozing","","Free Dictionary在线词典
韦氏在线词典
必应在线词典
柯林斯在线词典
Urban Dictionary
剑桥词典
Dictionary.com在线词典
朗文当代英语在线词典
Ox Living Dict


点击管理在线词典",
991,"snug","英:/snʌg/ 美:/snʌɡ/","该版本不支持扩展词库。购买专业版",
992,"soap powder","","该版本不支持扩展词库。购买专业版",
993,"soar","英:/sɔː/ 美:/sɔr/","该版本不支持扩展词库。购买专业版",
994,"soaring","英:/'sɔ:riŋ/ 美:/ˈsɔrɪŋ/","该版本不支持扩展词库。购买专业版",
995,"soever","英:/səʊ'evə/ 美:/so'ɛvɚ/","adv. 任何，不论何种；无论",
996,"solace","英:/'sɒlɪs/ 美:/ˈsɑlɪs/","该版本不支持扩展词库。购买专业版",
997,"sole","英:/səʊl/ 美:/sol/","该版本不支持扩展词库。购买专业版",
998,"somatotype","英:/'səʊmətə(ʊ)taɪp/ 美:/ˌso'mætaɪp/","- n. 体型分类
- v. 按体型分类",
999,"soon","英:/suːn/ 美:/sun/","该版本不支持扩展词库。购买专业版",
1000,"sorption","英:/'sɔːpʃ(ə)n/ 美:/'sɔrpʃən/","该版本不支持扩展词库。购买专业版",
1001,"sort out","","vt. 整理,选出,解决,惩罚,把...分类",
1002,"sour","英:/saʊə/ 美:/'saʊɚ/","该版本不支持扩展词库。购买专业版",
1003,"sourpuss","英:/'saʊəpʊs/ 美:/'saʊɚpʊs/","该版本不支持扩展词库。购买专业版",
1004,"Spam","英:/spæm/ 美:/spæm/","该版本不支持扩展词库。购买专业版",
1005,"spanned","/spænd/","adj. (细胞或微生物的培养)生活期有限的",
1006,"spare","英:/speə/ 美:/spɛr/","该版本不支持扩展词库。购买专业版",
1007,"spawned","","v. 孵出；引起（spawn的过去分词）",
1008,"specify","英:/'spesɪfaɪ/ 美:/'spɛsɪfaɪ/","该版本不支持扩展词库。购买专业版",
1009,"spectra","英:/'spektrə/ 美:/'spɛktrə/","n. 范围,光谱",
1010,"speculation","英:/ˌspekjʊ'leɪʃn/ 美:/ˌspɛkju'leʃən/","- n. 思考，思索
- 推断，推测；猜测
- 投机活动
- 投机买卖，投机生意",
1011,"spill","英:/spɪl/ 美:/spɪl/","该版本不支持扩展词库。购买专业版",
1012,"spilt","英:/spɪlt/ 美:/spɪlt/","spill的过去式及过去分词",
1013,"spit","英:/spɪt/ 美:/spɪt/","该版本不支持扩展词库。购买专业版",
1014,"spiteful","英:/'spaɪtfʊl/ 美:/'spaɪtfl/","该版本不支持扩展词库。购买专业版",
1015,"spooky","英:/'spu:ki/ 美:/ˈspuki/","该版本不支持扩展词库。购买专业版",
1016,"spouse","英:/spaʊz/ 美:/spaʊs/","该版本不支持扩展词库。购买专业版",
1017,"spread out","","该版本不支持扩展词库。购买专业版",
1018,"sputter","英:/'spʌtə/ 美:/'spʌtɚ/","该版本不支持扩展词库。购买专业版",
1019,"square","英:/skweə/ 美:/skwɛr/","该版本不支持扩展词库。购买专业版",
1020,"squirrel","英:/'skwɪr(ə)l/ 美:/'skwɝəl/","该版本不支持扩展词库。购买专业版",
1021,"stab","英:/stæb/ 美:/stæb/","该版本不支持扩展词库。购买专业版",
1022,"stabilizer","英:/'steɪbɪlaɪzə/ 美:/'stebə'laɪzɚ/","- n. 安定装置;安定翼
- 有安定作用之人(或物)
- 稳定者",
1023,"stagnant","英:/'stægnənt/ 美:/'stægnənt/","该版本不支持扩展词库。购买专业版",
1024,"stalk","英:/stɔːk/ 美:/stɔk/","该版本不支持扩展词库。购买专业版",
1025,"stances","/stɑ:ns/","n. 步型；姿态（stance的复数）",
1026,"staple","英:/'steɪp(ə)l/ 美:/'stepl/","该版本不支持扩展词库。购买专业版",
1027,"startle","英:/'stɑːt(ə)l/ 美:/'stɑrtl/","该版本不支持扩展词库。购买专业版",
1028,"statement","英:/'steɪtm(ə)nt/ 美:/'stetmənt/","- n. 声明, 陈述
- 结算单, 报表",
1029,"stationary","英:/'steɪʃ(ə)n(ə)rɪ/ 美:/'steʃənɛri/","adj. 固定的；静止的；定居的；常备军的
n. 不动的人；驻军",
1030,"steadily","英:/ˈstedɪlɪ/ 美:/'stɛdəli/","该版本不支持扩展词库。购买专业版",
1031,"steel","英:/stiːl/ 美:/stil/","该版本不支持扩展词库。购买专业版",
1032,"steeple","英:/'stiːp(ə)l/ 美:/'stipl/","该版本不支持扩展词库。购买专业版",
1033,"stench","英:/sten(t)ʃ/ 美:/stɛntʃ/","该版本不支持扩展词库。购买专业版",
1034,"step down","","该版本不支持扩展词库。购买专业版",
1035,"step in","","vt. 走进(介入, 干预, 伸脚穿入)",
1036,"stereotype","英:/'sterɪə(ʊ)taɪp/ 美:/'stɛrɪətaɪp/","- n. 老套, 模式化的见解, 有老一套固定想法的人
- vt. 把…模式化, 使成陈规

时 态:  
stereotyped, stereotyping, stereotypes 

名 词:  
stereotyper",
1037,"stiff","英:/stɪf/ 美:/stɪf/","该版本不支持扩展词库。购买专业版",
1038,"sting","英:/stɪŋ/ 美:/stɪŋ/","该版本不支持扩展词库。购买专业版",
1039,"stint","英:/stɪnt/ 美:/stɪnt/","该版本不支持扩展词库。购买专业版",
1040,"stock","英:/stɒk/ 美:/stɑk/","该版本不支持扩展词库。购买专业版",
1041,"strangle","英:/'stræŋg(ə)l/ 美:/'stræŋɡl/","该版本不支持扩展词库。购买专业版",
1042,"strap","英:/stræp/ 美:/stræp/","该版本不支持扩展词库。购买专业版",
1043,"stratify","英:/'strætɪfaɪ/ 美:/'strætɪfaɪ/","该版本不支持扩展词库。购买专业版",
1044,"stroke","英:/strəʊk/ 美:/strok/","该版本不支持扩展词库。购买专业版",
1045,"stub","英:/stʌb/ 美:/stʌb/","该版本不支持扩展词库。购买专业版",
1046,"studded","/'stʌdɪd/","该版本不支持扩展词库。购买专业版",
1047,"stunning","英:/'stʌnɪŋ/ 美:/'stʌnɪŋ/","该版本不支持扩展词库。购买专业版",
1048,"stylus","英:/'staɪləs/ 美:/'staɪləs/","该版本不支持扩展词库。购买专业版",
1049,"subject to","","易受...影响的,屈服于...的,让步于...",
1050,"substantiate","英:/səb'stænʃɪeɪt/ 美:/səb'stænʃɪet/","vt. 用事实支持(某主张、说法等)；证明，证实

时 态:  
substantiated，substantiating，substantiates 

名 词:  
substantiation",
1051,"substantive","英:/səbˈstæntɪv/ 美:/ˈsʌbstəntɪv/","- adj. 真的，真实的，实在的，实际的
- (军衔)永久的；非临时的
- adv. 真实地
- n. 真实

副 词:  
substantively",
1052,"substitute","英:/'sʌbstɪtjuːt/ 美:/'sʌbstɪtut/","vt. & vi. 代替, 替换, 代用

时 态:  
substituted, substituting, substitutes 

名 词:  
substitutability

形容词:  
substitutable",
1053,"substituted","/'sʌbstə,tjʊt/","取代的,代替的",
1054,"substrate","英:/'sʌbstreɪt/ 美:/'sʌbstret/","- n. (供绘画、印刷等的)底面，基底；基片
- 酶作用物
- (有机体的)培养基",
1055,"such-and-such","/'sʌtʃən'sʌtʃ/","- adj. 如此这般的,这样那样的,某某的
- pron. 某某人或事物,这样的人或事物",
1056,"suggest","英:/sə'dʒest/ 美:/sə'dʒɛst/","该版本不支持扩展词库。购买专业版",
1057,"suggestion","英:/sə'dʒestʃ(ə)n/ 美:/sə'dʒɛstʃən/","- n. 建议, 意见
- 细微的迹象",
1058,"summon","英:/'sʌmən/ 美:/'sʌmən/","该版本不支持扩展词库。购买专业版",
1059,"supperless","/'sʌpəlis/","adj. 未吃晚饭的,没有晚饭的",
1060,"supplementary","英:/ˌsʌplɪ'ment(ə)rɪ/ 美:/ˌsʌplɪ'mɛntri/","adj. 增补的; 补充的",
1061,"surmount","英:/sə'maʊnt/ 美:/sɚ'maʊnt/","该版本不支持扩展词库。购买专业版",
1062,"surname","英:/'sɜːneɪm/ 美:/'sɝ'nem/","该版本不支持扩展词库。购买专业版",
